text,username,time,image,location,engagement
"So disheartening to see the extent of #redtide along our coasts in Pinellas. This requires aggressive and comprehensive pollution-reduction strategies. Likely, pollution from #HurricaneIan is contributing to this bloom. . https   twitter com TB_Times status 1605555710024192000",LindsayCrossFL,2022-12-23,https://pbs.twimg.com/profile_images/1028683558704082945/KRgbnvPd_normal.jpg,Pinellas,1175
Red tide lingers around Anna Maria Island as bloom intensifies in Tampa Bay area  . https   www bradenton com news local article270059027 html,bradentonherald,2022-12-16,https://pbs.twimg.com/profile_images/1422199020395577348/BNoyXuoP_normal.jpg,Manatee,398
"Red tide conditions improve around Bradenton, Sarasota ahead of holiday weekend  . https   www bradenton com news local article270312417 html",bradentonherald,2022-12-23,https://pbs.twimg.com/profile_images/1422199020395577348/BNoyXuoP_normal.jpg,Manatee,458
"Red tide conditions have improved significantly on the Suncoast. Much of the red tide has shifted north, affecting our friends in Pinellas and the Tampa Bay area. Levels are still moderate around Cortez and Longboat Key in Manatee County.
#FLwx . https   twitter com MarcoLaMannoWX status 1605186311601659906 photo 1",MarcoLaMannoWX,2022-12-20,https://pbs.twimg.com/profile_images/1039147550362755073/MV9C8qBb_normal.jpg,Manatee,566
"There's a HIGH risk of respiratory irritation from red tide at some beaches in Manatee and Pinellas Counties over the next 36 hours. Symptoms from red tide irritation present themselves in the form of coughing, sneezing, and watery eyes. 

#FLwx . https   twitter com NWSTampaBay status 1606273189662769155",FloridaStorms,2022-12-23,https://pbs.twimg.com/profile_images/1185062016328843264/1WIiOVgW_normal.jpg,Pinellas,2608
"Here's what Red Tide looks like offshore of Tampa Bay:
. https   www tampabay com news environment 2022 12 19 how long does red tide last florida 2022 fwc",TB_Times,2022-12-23,https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg,Hillsborough,2690
RT @AndrewGillum: This is an environmental disaster on Rick Scott’s watch. I promise to help clean it up as your next Governor. . https   www tampabay com news Red Tide arrives in Pinellas killing hundreds of thousands of fish_171618836,BentInfinity,2018-09-09,https://pbs.twimg.com/profile_images/1466872541725741057/z0HcwLeF_normal.jpg,Pinellas,5729
Mote aims to help shellfish farmers bounce back from red tide bouts faster | @WFLAAllyson reports  . https   www wfla com news sarasota county mote aims to help shellfish farmers bounce back from red tide bouts faster. https   twitter com WFLA status 1607524558227005440 photo 1,WFLA,2022-12-26,https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg,Sarasota,2821
This is an environmental disaster on Rick Scott’s watch. I promise to help clean it up as your next Governor. . https   www tampabay com news Red Tide arrives in Pinellas killing hundreds of thousands of fish_171618836,AndrewGillum,2018-09-09,https://pbs.twimg.com/profile_images/1163648192019390466/OkDFgmmq_normal.jpg,Pinellas,21477
Happy that the state’s red tide response has been in coordination with so many community leaders. . https   twitter com GovRonDeSantis status 1418210953137590275 video 1,GovRonDeSantis,2021-07-25,https://pbs.twimg.com/profile_images/1620515880856584192/v0rmmdSi_normal.jpg,Hillsborough,2050
"The red tide advisory for all 16 Sarasota County beaches has been lifted after being put in place on Nov. 1, health officials announced. . https   www wtsp com article news local sarasotacounty red tide advisory lifted sarasota county beaches 67 59141273 4a30 4238 8ad3 605d819d05de",10TampaBay,2022-12-21,https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg,Sarasota,885
@dat_BCB @CherylHirschi @ArtistGailS @marceelias Same! I fear for south FL’s beautiful beaches &amp; animals hurt by the red tides. As well as separate blue-green algae problems stemming from fertilizers leaking into Lake Okeechobee &amp; FL’s fresh waterways. I worry for FL’s  environment under DeStupid. . https   www vox com energy and environment 2018 8 30 17795892 red tide 2018 florida gulf sarasota sanibel okeechobee,ZolaClyde1,2018-11-11,https://pbs.twimg.com/profile_images/1472431137356193794/Rtwn5qpL_normal.jpg,Sarasota,441
"While FWC says red tide blooms are detected off the coast of Pasco, including the popular spot of Anclote Key, it’s not affecting scalloping much at all. @TimWronka went there to see how it's going. . https   www baynews9 com fl tampa news 2021 07 20 despite red tide concerns  scalloping is back in pasco county",BN9,2021-07-20,https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg,Pasco,10
"Toxic #redtide blooms are persisting off of #Florida's #GulfCoast along #Pasco, #Pinellas, #Manatee, #Sarasota, #Charlotte and #Lee counties. Although, they are no longer moving north and may be actually receding from the northwest. @wusf . https   wusfnews wusf usf edu environment 2021 08 04 while red tide blooms persist they dont seem to be spreading north",JMMeszaros,2021-08-04,https://pbs.twimg.com/profile_images/1346968771748114434/SuJXG2gN_normal.jpg,Pasco,8
"This past week, I joined @FLDEPNews &amp; @MyFWC to survey the impacts of red tide bloom on Tampa Bay, and I directed all agencies to take an all-hands-on-deck approach to to assist in cleanup efforts. . https   www flgov com 2021 07 23 what they are saying community leaders applaud state response to red tide bloom in the tampa bay area",GovRonDeSantis,2021-07-25,https://pbs.twimg.com/profile_images/1620515880856584192/v0rmmdSi_normal.jpg,Hillsborough,5737
"Red tide blooms detected in 30 samples last week: 18 in and offshore of Pinellas County, one in Hillsborough County, four in Manatee County, four in Sarasota County, two in Charlotte County, and one offshore of Monroe County. Respiratory issues at the beach? Call 1-800-222-1222. . https   twitter com FloridaPoison status 1604854567920975873 photo 1",FloridaPoison,2022-12-19,https://pbs.twimg.com/profile_images/798194714281316352/nEcHrPCl_normal.jpg,Manatee,112
"For anyone planning on taking a trip to a beach in Sarasota County, you might want to stay out of the water. ⬇ . https   www wtsp com article news red tide sarasota county red tide advisory 67 7c92093f 9ace 49d9 a231 b35337bfe974",10TampaBay,2022-12-28,https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg,Sarasota,1114
"Over the next 36 hours, @NOAACoastalSci is forecasting a HIGH risk of respiratory irritation from Karenia brevis (red tide) at some beaches in MANATEE and PINELLAS counties. Conditions may vary. For latest updates at individual beaches, see . . https   go usa gov xMzx5. https   twitter com NWSTampaBay status 1605917027054534656 photo 1",NWSTampaBay,2022-12-22,https://pbs.twimg.com/profile_images/875684318441385984/xXJdcbmq_normal.jpg,Pinellas,7256
St. Petersburg council to DeSantis: Declare Red Tide emergency . https   www tampabay com news environment 2021 07 15 st petersburg council to desantis declare red tide emergency,TB_Times,2021-07-16,https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg,Pinellas,250
Red Tide was visible offshore of Pinellas County this weekend. . https   www tampabay com news environment 2022 12 19 how long does red tide last florida 2022 fwc,TB_Times,2022-12-19,https://pbs.twimg.com/profile_images/1066713591246725120/wFmoB0Xs_normal.jpg,Pinellas,2992
Red tide warnings posted at several Sarasota County beaches . https   www heraldtribune com story news environment 2022 12 28 elevated red tide algae levels found at 7 sarasota county beaches 69762468007,HeraldTribune,2022-12-28,https://pbs.twimg.com/profile_images/1369704378400186370/IVjDQiBD_normal.png,Sarasota,837
"As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1",EmeraldMorrow,2018-09-27,https://pbs.twimg.com/profile_images/1512239271129849856/YrwFDBOQ_normal.jpg,Pasco,8
"""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast",BillWeirCNN,2021-06-24,https://pbs.twimg.com/profile_images/1111323850594226176/q3Tk7xLF_normal.jpg,Pasco,9
"“215 million gallons of nitrogen-rich wastewater made its way into the bay from the site of an old fertilizer plant. The algae feed on phosphorus and nitrogen.”

This is what happens when you deregulate and allow companies to pollute indiscriminately.
. https   www washingtonpost com nation 2021 07 12 red tide st petersburg dead fish",tomaskenn,2021-07-17,https://pbs.twimg.com/profile_images/1576684973939097600/fOgu7meY_normal.jpg,Pinellas,267
"Florida is facing two major crises right now: 

The fastest rising COVID cases in the country - 45,000 just this week. And Red Tide that's creating a disaster in Tampa Bay.

But @GovRonDeSantis isn't leading. He's out of state, running for President. Florida deserves better.. ",CharlieCrist,2021-07-18,https://pbs.twimg.com/profile_images/1551679634655379458/ox6XoGVL_normal.jpg,Hillsborough,1953
"For those planning on ringing in the new year with a trip to the beach, you may want to make sure red tide isn't present. ⬇ . https   www wtsp com article news health tampa bay area beaches nye red tide 67 b2e2f32a 9613 4484 8d6a 70ccd8426a6c",10TampaBay,2022-12-31,https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg,Hillsborough,2000
Trump is visiting #Tampa today. Can someone please explain to him that #Florida's manatees are dying due to Rick Scott's lack-of policy that created this Red Tide. Manatees are Endangered and protected by the Endangered Species Act that Trump is trying to destroy.  #trumptampa . https   twitter com altNOAA status 1024366974514679808 photo 1,altNOAA,2018-07-31,https://pbs.twimg.com/profile_images/824692083180986368/ghs8RK-P_normal.jpg,Hillsborough,1260
"The red tide organism, Karenia brevis, was observed along Pasco, Pinellas, Manatee and Sarasota counties.
. https   www wtsp com article news red tide red tide remains present in the tampa bay area 67 d76ffdfc c2d2 4593 a9e4 211be6d1bbc6",10TampaBay,2021-08-18,https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg,Pasco,5
In St. Pete this morning meeting with business owners and scientists about the economic and health impacts of the continuing red tide off of Pinellas' beaches. . https   twitter com SenBillNelson status 1052581857378865153 photo 1,SenBillNelson,2018-10-17,https://pbs.twimg.com/profile_images/1394719231606988801/9XhY5ive_normal.jpg,Pinellas,361
"RT @KellieCowan: Now that the sun has come up we can really see the extent of death on Siesta Key beach. Florida’s southwest waterways are being rocked by red tide and a separate toxic algae bloom, which is believed to be linked to discharge from Lake Okeechobee . https   twitter com KellieCowan status 1024974288602972162 video 1",FOX13News,2018-08-02,https://pbs.twimg.com/profile_images/1459177564178681893/Y3jxK1Xd_normal.jpg,Sarasota,398
"Now that the sun has come up we can really see the extent of death on Siesta Key beach. Florida’s southwest waterways are being rocked by red tide and a separate toxic algae bloom, which is believed to be linked to discharge from Lake Okeechobee . https   twitter com KellieCowan status 1024974288602972162 video 1",KellieCowan,2018-08-02,https://pbs.twimg.com/profile_images/697429136214626304/ETUZizeN_normal.jpg,Sarasota,870
"Long boat key, Florida is a barrier island dealing with 90+ tons of dead fish from red tide. 
Even though the fish are cleaned up, red tide still affects the respiratory system.
#DemCastFL #DemVoice1 #ONEV1 #wtpBLUE #Fresh 

. https   www yourobserver com article longboat key deals with on and off red tide conditions",eileenvan55,2021-08-05,https://pbs.twimg.com/profile_images/1575945408664174648/PlWcK-Ah_normal.jpg,Manatee,157
Red tide advisory lifted for all Sarasota County beaches  . https   www wfla com news sarasota county red tide advisory lifted for all sarasota county beaches. https   twitter com WFLA status 1605685984661839880 photo 1,WFLA,2022-12-21,https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg,Sarasota,1789
"Here’s what the red tide blooms offshore of Tampa Bay look like from 1,000 feet up 

My dispatch from this weekend’s flight @TB_Times 
. https   www tampabay com news environment 2022 12 19 how long does red tide last florida 2022 fwc",MaxChesnes,2022-12-19,https://pbs.twimg.com/profile_images/1565022647829893121/osNHuVp6_normal.jpg,Hillsborough,1074
"Over the next 36 hours, @noaacoastalsci is forecasting a HIGH risk of respiratory irritation from Karenia brevis (red tide) at some beaches in MANATEE and PINELLAS counties. Conditions may vary. For latest updates at individual beaches, see . . https   go usa gov xMzx5. https   twitter com NWSTampaBay status 1603584514747502593 photo 1",NWSTampaBay,2022-12-16,https://pbs.twimg.com/profile_images/875684318441385984/xXJdcbmq_normal.jpg,Pinellas,8319
A new advisory from Nokomis to Longboat Key comes just a week after receding levels of red tide prompted an end to a monthlong advisory. . https   www yourobserver com news 2022 dec 28 health department posts red tide advisories from nokomis to longboat key,ObserverGroup,2022-12-29,https://pbs.twimg.com/profile_images/1587865629293481984/bU0KfMnz_normal.jpg,Manatee,158
"RT @JMMeszaros: Toxic #redtide blooms are persisting off of #Florida's #GulfCoast along #Pasco, #Pinellas, #Manatee, #Sarasota, #Charlotte and #Lee counties. Although, they are no longer moving north and may be actually receding from the northwest. @wusf . https   wusfnews wusf usf edu environment 2021 08 04 while red tide blooms persist they dont seem to be spreading north",radiobkg,2021-08-04,https://pbs.twimg.com/profile_images/1509945544646533120/qNUwn9IF_normal.jpg,Pasco,5
"Spent the morning documenting the ongoing red tide blooms offshore of Tampa Bay

More coming soon @TB_Times (ty to @SouthWings for the ride!) . https   twitter com MaxChesnes status 1604176077597073408 photo 1",MaxChesnes,2022-12-17,https://pbs.twimg.com/profile_images/1565022647829893121/osNHuVp6_normal.jpg,Hillsborough,5524
"How about #RedTide? 

From @MyFWC, blooms were found in 47 samples this past week: 

16 in + offshore of Pinellas
11 in Sarasota County
5 in + offshore of Pasco
5 in Manatee County
5 in + offshore Franklin County
2 offshore of Dixie
2 off Levy
1 in Charlotte

(none on east coast). ",MaxChesnes,2021-10-08,https://pbs.twimg.com/profile_images/1565022647829893121/osNHuVp6_normal.jpg,Pasco,5
GOOD NEWS: The Red Tide Health Advisory that has been in place at all 16 Sarasota County beaches since November 1st has been lifted. The beach advisory signs have been changed. There are no advisories in place for any beaches in Sarasota County at this time🎉. ,CynthiaSMU,2022-12-21,https://pbs.twimg.com/profile_images/1620440795504431106/iMFkmX1L_normal.jpg,Sarasota,794
